contrast,midtime,estimate,lower.HPD,upper.HPD
absent effect,149,0.027508987025561798,-0.1703718791771857,0.22001350544361112
present effect,149,-0.027508987025561798,-0.22001350544361112,0.1703718791771857
absent effect,150,0.028502156353670028,-0.17141295624825914,0.2201750909223701
present effect,150,-0.028502156353670028,-0.2201750909223701,0.17141295624825914
absent effect,151,0.02958316650028117,-0.17194867676842313,0.22027771684219002
present effect,151,-0.02958316650028117,-0.22027771684219002,0.17194867676842313
absent effect,152,0.03069762255371576,-0.1665792354955863,0.22652803353502007
present effect,152,-0.03069762255371576,-0.22652803353502007,0.1665792354955863
absent effect,153,0.031652466007360255,-0.16231070337468353,0.23163799358962395
present effect,153,-0.031652466007360255,-0.23163799358962395,0.16231070337468353
absent effect,154,0.03265395038636322,-0.1621565501109843,0.23256014552270163
present effect,154,-0.03265395038636322,-0.23256014552270163,0.1621565501109843
absent effect,155,0.03372208501485719,-0.15978332271091905,0.23578001634316703
present effect,155,-0.03372208501485719,-0.23578001634316703,0.15978332271091905
absent effect,156,0.03473018936403697,-0.1614942435426262,0.23490620987013142
present effect,156,-0.03473018936403697,-0.23490620987013142,0.1614942435426262
absent effect,157,0.03565057215954724,-0.16067173099882096,0.23660647807173224
present effect,157,-0.03565057215954724,-0.23660647807173224,0.16067173099882096
absent effect,158,0.03669382575861401,-0.15948515626974147,0.2386057041833165
present effect,158,-0.03669382575861401,-0.2386057041833165,0.15948515626974147
absent effect,159,0.03796838047595327,-0.16181673020526713,0.23696180515307358
present effect,159,-0.03796838047595327,-0.23696180515307358,0.16181673020526713
absent effect,160,0.0390043627675927,-0.15969610711198934,0.24029261116471212
present effect,160,-0.0390043627675927,-0.24029261116471212,0.15969610711198934
absent effect,161,0.03992683699621635,-0.15449696893104653,0.24687103906995655
present effect,161,-0.03992683699621635,-0.24687103906995655,0.15449696893104653
absent effect,162,0.0409254018919396,-0.1543069660980049,0.24763245300341505
present effect,162,-0.0409254018919396,-0.24763245300341505,0.1543069660980049
absent effect,163,0.04202251355005738,-0.15518836284705603,0.24833295599877464
present effect,163,-0.04202251355005738,-0.24833295599877464,0.15518836284705603
absent effect,164,0.04348057691685479,-0.1555010068245007,0.2493255868093654
present effect,164,-0.04348057691685479,-0.2493255868093654,0.1555010068245007
absent effect,165,0.04465335976191881,-0.15434207994574278,0.2518469390992184
present effect,165,-0.04465335976191881,-0.2518469390992184,0.15434207994574278
absent effect,166,0.045813507939835865,-0.15169895934132485,0.25554417006008706
present effect,166,-0.045813507939835865,-0.25554417006008706,0.15169895934132485
absent effect,167,0.04696300677128834,-0.1508685988165372,0.2576510875466136
present effect,167,-0.04696300677128834,-0.2576510875466136,0.1508685988165372
absent effect,168,0.047967752180600794,-0.14758053901228801,0.262292458727789
present effect,168,-0.047967752180600794,-0.262292458727789,0.14758053901228801
absent effect,169,0.04910746577146914,-0.14638009372625405,0.26464395922111217
present effect,169,-0.04910746577146914,-0.26464395922111217,0.14638009372625405
absent effect,170,0.050348508000746986,-0.15792870123671376,0.25422430328484386
present effect,170,-0.050348508000746986,-0.25422430328484386,0.15792870123671376
absent effect,171,0.05149558832138568,-0.14788666948638607,0.2653574432140672
present effect,171,-0.05149558832138568,-0.2653574432140672,0.14788666948638607
absent effect,172,0.052574831646925446,-0.1529018085311095,0.26144771507472236
present effect,172,-0.052574831646925446,-0.26144771507472236,0.1529018085311095
absent effect,173,0.05373477395827016,-0.14993225216025335,0.2650594093966309
present effect,173,-0.05373477395827016,-0.2650594093966309,0.14993225216025335
absent effect,174,0.05466822226930221,-0.1503917705524436,0.26569796666697143
present effect,174,-0.05466822226930221,-0.26569796666697143,0.1503917705524436
absent effect,175,0.055904746402711224,-0.15104154346429646,0.2653515907458406
present effect,175,-0.055904746402711224,-0.2653515907458406,0.15104154346429646
absent effect,176,0.056730575302011324,-0.15210598256719818,0.2654895890009062
present effect,176,-0.056730575302011324,-0.2654895890009062,0.15210598256719818
absent effect,177,0.05811947176299001,-0.1515908831526181,0.2671164571137652
present effect,177,-0.05811947176299001,-0.2671164571137652,0.1515908831526181
absent effect,178,0.05931521183905934,-0.15087766096191513,0.26943529643630637
present effect,178,-0.05931521183905934,-0.26943529643630637,0.15087766096191513
absent effect,179,0.06031571569537551,-0.14530469207174335,0.27646624100601996
present effect,179,-0.06031571569537551,-0.27646624100601996,0.14530469207174335
absent effect,180,0.06133895698309249,-0.1463314616295633,0.2772812513516546
present effect,180,-0.06133895698309249,-0.2772812513516546,0.1463314616295633
absent effect,181,0.06244029670463869,-0.14641640104732032,0.2786290375327002
present effect,181,-0.06244029670463869,-0.2786290375327002,0.14641640104732032
absent effect,182,0.06359594856885215,-0.14532956836275424,0.28157984031572325
present effect,182,-0.06359594856885215,-0.28157984031572325,0.14532956836275424
absent effect,183,0.06458763611939372,-0.14111038307187032,0.2871606935145334
present effect,183,-0.06458763611939372,-0.2871606935145334,0.14111038307187032
absent effect,184,0.06577956430374039,-0.14272342330982477,0.28738035270973267
present effect,184,-0.06577956430374039,-0.28738035270973267,0.14272342330982477
absent effect,185,0.06661957800728319,-0.14085149726466434,0.2910426228866738
present effect,185,-0.06661957800728319,-0.2910426228866738,0.14085149726466434
absent effect,186,0.0676016753890689,-0.14100017018384062,0.29232254849648776
present effect,186,-0.0676016753890689,-0.29232254849648776,0.14100017018384062
absent effect,187,0.06845647814494601,-0.14024196527015675,0.29435885827119035
present effect,187,-0.06845647814494601,-0.29435885827119035,0.14024196527015675
absent effect,188,0.06918903581923891,-0.1415004322413544,0.29502289506763807
present effect,188,-0.06918903581923891,-0.29502289506763807,0.1415004322413544
absent effect,189,0.0700960895437378,-0.14329438372962772,0.294446714007246
present effect,189,-0.0700960895437378,-0.294446714007246,0.14329438372962772
absent effect,190,0.07088410757818533,-0.1425355082511948,0.29644412396830333
present effect,190,-0.07088410757818533,-0.29644412396830333,0.1425355082511948
absent effect,191,0.07164295295525824,-0.1433991200602747,0.2978250824635243
present effect,191,-0.07164295295525824,-0.2978250824635243,0.1433991200602747
absent effect,192,0.07238737768402209,-0.14706486286497128,0.29572507966481826
present effect,192,-0.07238737768402209,-0.29572507966481826,0.14706486286497128
absent effect,193,0.07307731336624837,-0.14598505416489607,0.2980702609946486
present effect,193,-0.07307731336624837,-0.2980702609946486,0.14598505416489607
absent effect,194,0.07415343159264845,-0.14672277495067065,0.298698626755224
present effect,194,-0.07415343159264845,-0.298698626755224,0.14672277495067065
absent effect,195,0.07477069309775891,-0.14546138124472383,0.30190391565678915
present effect,195,-0.07477069309775891,-0.30190391565678915,0.14546138124472383
absent effect,196,0.07534278347395834,-0.14872077106596018,0.30054636686938685
present effect,196,-0.07534278347395834,-0.30054636686938685,0.14872077106596018
absent effect,197,0.07606170320642588,-0.14701368982308177,0.3038525664179492
present effect,197,-0.07606170320642588,-0.3038525664179492,0.14701368982308177
absent effect,198,0.07686577987666413,-0.14887935255593399,0.3034659262191224
present effect,198,-0.07686577987666413,-0.3034659262191224,0.14887935255593399
absent effect,199,0.07735278876350363,-0.14651363800463676,0.3068778574657026
present effect,199,-0.07735278876350363,-0.3068778574657026,0.14651363800463676
absent effect,200,0.07803604027200098,-0.14773107385971113,0.3067510488926755
present effect,200,-0.07803604027200098,-0.3067510488926755,0.14773107385971113
absent effect,201,0.07853582671970852,-0.14801242057906444,0.3082927916909001
present effect,201,-0.07853582671970852,-0.3082927916909001,0.14801242057906444
absent effect,202,0.07885002673411376,-0.14673487293635235,0.31145338896564767
present effect,202,-0.07885002673411376,-0.31145338896564767,0.14673487293635235
absent effect,203,0.07902233283798483,-0.1436568540025684,0.3162044396825427
present effect,203,-0.07902233283798483,-0.3162044396825427,0.1436568540025684
absent effect,204,0.07942674430794425,-0.14350589306658346,0.3176139285676769
present effect,204,-0.07942674430794425,-0.3176139285676769,0.14350589306658346
absent effect,205,0.079695722530752,-0.1455093431069763,0.31690965779600244
present effect,205,-0.079695722530752,-0.31690965779600244,0.1455093431069763
absent effect,206,0.07995669026745536,-0.1443025951277258,0.3199571997740587
present effect,206,-0.07995669026745536,-0.3199571997740587,0.1443025951277258
absent effect,207,0.08004221978674067,-0.14626573168696688,0.31954761184533453
present effect,207,-0.08004221978674067,-0.31954761184533453,0.14626573168696688
absent effect,208,0.08010466509216949,-0.1447779740740182,0.3226366594721565
present effect,208,-0.08010466509216949,-0.3226366594721565,0.1447779740740182
absent effect,209,0.08027417576958333,-0.1463517117794591,0.3225600093168508
present effect,209,-0.08027417576958333,-0.3225600093168508,0.1463517117794591
absent effect,210,0.0805604849091334,-0.14661863851535342,0.3239711104764462
present effect,210,-0.0805604849091334,-0.3239711104764462,0.14661863851535342
absent effect,211,0.08046455740701973,-0.1473414970193949,0.32532682697021487
present effect,211,-0.08046455740701973,-0.32532682697021487,0.1473414970193949
absent effect,212,0.08051196539133254,-0.14683166520679902,0.3272163542322206
present effect,212,-0.08051196539133254,-0.3272163542322206,0.14683166520679902
absent effect,213,0.08036762280114329,-0.15155526661898672,0.3243052715608637
present effect,213,-0.08036762280114329,-0.3243052715608637,0.15155526661898672
absent effect,214,0.0804424612037459,-0.1477996457670574,0.32951338958800214
present effect,214,-0.0804424612037459,-0.32951338958800214,0.1477996457670574
absent effect,215,0.08046060122749679,-0.1554201557285091,0.32318995837443937
present effect,215,-0.08046060122749679,-0.32318995837443937,0.1554201557285091
absent effect,216,0.08048501423798139,-0.15614570520752674,0.3244761719601442
present effect,216,-0.08048501423798139,-0.3244761719601442,0.15614570520752674
absent effect,217,0.08020102175841293,-0.1528188235089071,0.329516026524913
present effect,217,-0.08020102175841293,-0.329516026524913,0.1528188235089071
absent effect,218,0.08002431762165563,-0.15468416214406414,0.3288251990250286
present effect,218,-0.08002431762165563,-0.3288251990250286,0.15468416214406414
absent effect,219,0.0796003802294861,-0.15600342159489916,0.32913837351926184
present effect,219,-0.0796003802294861,-0.32913837351926184,0.15600342159489916
absent effect,220,0.07926685392642724,-0.15456782475044462,0.3324390565713651
present effect,220,-0.07926685392642724,-0.3324390565713651,0.15456782475044462
absent effect,221,0.07890246417813171,-0.15651394117633072,0.33227232565305176
present effect,221,-0.07890246417813171,-0.33227232565305176,0.15651394117633072
absent effect,222,0.07848898694036818,-0.16257411662515403,0.32739057840296687
present effect,222,-0.07848898694036818,-0.32739057840296687,0.16257411662515403
absent effect,223,0.07807216071241461,-0.16217854582007024,0.32900696807481355
present effect,223,-0.07807216071241461,-0.32900696807481355,0.16217854582007024
absent effect,224,0.077703120433807,-0.161826609354082,0.3302841664572661
present effect,224,-0.077703120433807,-0.3302841664572661,0.161826609354082
absent effect,225,0.07735580657540234,-0.1664683024482414,0.3272701303032979
present effect,225,-0.07735580657540234,-0.3272701303032979,0.1664683024482414
absent effect,226,0.07670471467693793,-0.16858350847286785,0.32601290687508855
present effect,226,-0.07670471467693793,-0.32601290687508855,0.16858350847286785
absent effect,227,0.07620629614771054,-0.1695761248636417,0.32595231317243656
present effect,227,-0.07620629614771054,-0.32595231317243656,0.1695761248636417
absent effect,228,0.07571218716604819,-0.17274215141361168,0.3241210876391927
present effect,228,-0.07571218716604819,-0.3241210876391927,0.17274215141361168
absent effect,229,0.0749537738481645,-0.1732082046491159,0.3248005330238163
present effect,229,-0.0749537738481645,-0.3248005330238163,0.1732082046491159
absent effect,230,0.07434575466282556,-0.17287397360484527,0.32601605497117314
present effect,230,-0.07434575466282556,-0.32601605497117314,0.17287397360484527
absent effect,231,0.07339299470286892,-0.17380374875080512,0.3247369343754526
present effect,231,-0.07339299470286892,-0.3247369343754526,0.17380374875080512
absent effect,232,0.07258949078559235,-0.17676509638813576,0.32354445546228355
present effect,232,-0.07258949078559235,-0.32354445546228355,0.17676509638813576
absent effect,233,0.07147990952816524,-0.17831795707933473,0.3228619759817607
present effect,233,-0.07147990952816524,-0.3228619759817607,0.17831795707933473
absent effect,234,0.07070654909674867,-0.18097741799718592,0.32173797112491936
present effect,234,-0.07070654909674867,-0.32173797112491936,0.18097741799718592
absent effect,235,0.06951451130632762,-0.17135240502376345,0.33277888907280895
present effect,235,-0.06951451130632762,-0.33277888907280895,0.17135240502376345
absent effect,236,0.06835784548429352,-0.18373639686084675,0.3213745794945055
present effect,236,-0.06835784548429352,-0.3213745794945055,0.18373639686084675
absent effect,237,0.06696289973833833,-0.1801315962675471,0.3261763713528995
present effect,237,-0.06696289973833833,-0.3261763713528995,0.1801315962675471
absent effect,238,0.06570794867310469,-0.17895834973554578,0.3285108171392006
present effect,238,-0.06570794867310469,-0.3285108171392006,0.17895834973554578
absent effect,239,0.06455314198946932,-0.1857304109472051,0.3228096515191017
present effect,239,-0.06455314198946932,-0.3228096515191017,0.1857304109472051
absent effect,240,0.06338437197706326,-0.18651705719797687,0.3230209989239529
present effect,240,-0.06338437197706326,-0.3230209989239529,0.18651705719797687
absent effect,241,0.06202681122235759,-0.18644019306928516,0.3237689943457759
present effect,241,-0.06202681122235759,-0.3237689943457759,0.18644019306928516
absent effect,242,0.06057440653528194,-0.1873549420572377,0.3238346406129068
present effect,242,-0.06057440653528194,-0.3238346406129068,0.1873549420572377
absent effect,243,0.059141113011798724,-0.19310971193120335,0.3191260651202169
present effect,243,-0.059141113011798724,-0.3191260651202169,0.19310971193120335
absent effect,244,0.057431079884112377,-0.19433492912052397,0.31875625887206394
present effect,244,-0.057431079884112377,-0.31875625887206394,0.19433492912052397
absent effect,245,0.0562306312137055,-0.19700429319101198,0.3169018603841174
present effect,245,-0.0562306312137055,-0.3169018603841174,0.19700429319101198
absent effect,246,0.05457682213789944,-0.19239233789258275,0.32209394010302894
present effect,246,-0.05457682213789944,-0.32209394010302894,0.19239233789258275
absent effect,247,0.05297076630368787,-0.19070888902885363,0.3244564156176204
present effect,247,-0.05297076630368787,-0.3244564156176204,0.19070888902885363
absent effect,248,0.05134949676325723,-0.18944692618097714,0.32633749313468186
present effect,248,-0.05134949676325723,-0.32633749313468186,0.18944692618097714
absent effect,249,0.049543040982357116,-0.19296691113822795,0.32289479583366243
present effect,249,-0.049543040982357116,-0.32289479583366243,0.19296691113822795
absent effect,250,0.047449265893967446,-0.1982133819048403,0.31863015849558757
present effect,250,-0.047449265893967446,-0.31863015849558757,0.1982133819048403
absent effect,251,0.045636673743289106,-0.20040718674993258,0.3165538511365739
present effect,251,-0.045636673743289106,-0.3165538511365739,0.20040718674993258
absent effect,252,0.04382015731202272,-0.203480729842658,0.3138258755234422
present effect,252,-0.04382015731202272,-0.3138258755234422,0.203480729842658
absent effect,253,0.042079394905136173,-0.20534607279141642,0.3120985322461418
present effect,253,-0.042079394905136173,-0.3120985322461418,0.20534607279141642
absent effect,254,0.04019184481180544,-0.21438256013918813,0.30379196767110717
present effect,254,-0.04019184481180544,-0.30379196767110717,0.21438256013918813
absent effect,255,0.038449515013158964,-0.21603899192775017,0.3022518328614963
present effect,255,-0.038449515013158964,-0.3022518328614963,0.21603899192775017
absent effect,256,0.03640081573852759,-0.21824324287786107,0.30013064093692104
present effect,256,-0.03640081573852759,-0.30013064093692104,0.21824324287786107
absent effect,257,0.03408096000478991,-0.22329072229582073,0.29535668391266534
present effect,257,-0.03408096000478991,-0.29535668391266534,0.22329072229582073
absent effect,258,0.03161925629208169,-0.2242758977102312,0.29555907193016784
present effect,258,-0.03161925629208169,-0.29555907193016784,0.2242758977102312
absent effect,259,0.029602482021946923,-0.22558335281562486,0.29430455363293956
present effect,259,-0.029602482021946923,-0.29430455363293956,0.22558335281562486
absent effect,260,0.02749302679642851,-0.22476314410351073,0.2958809713451411
present effect,260,-0.02749302679642851,-0.2958809713451411,0.22476314410351073
absent effect,261,0.02522027094103523,-0.23212475170799746,0.2888473986188538
present effect,261,-0.02522027094103523,-0.2888473986188538,0.23212475170799746
absent effect,262,0.022810024073209124,-0.23640606418913573,0.28494292613609
present effect,262,-0.022810024073209124,-0.28494292613609,0.23640606418913573
absent effect,263,0.020629811173428096,-0.23908548374192817,0.28329109333276375
present effect,263,-0.020629811173428096,-0.28329109333276375,0.23908548374192817
absent effect,264,0.018412201782948827,-0.24016750414837507,0.2829697467486309
present effect,264,-0.018412201782948827,-0.2829697467486309,0.24016750414837507
absent effect,265,0.016185962977704228,-0.24262156588925998,0.2815332621885662
present effect,265,-0.016185962977704228,-0.2815332621885662,0.24262156588925998
absent effect,266,0.013821863358552192,-0.2434929158412577,0.28161477558564796
present effect,266,-0.013821863358552192,-0.28161477558564796,0.2434929158412577
absent effect,267,0.011511171310184677,-0.24673387844619454,0.27952159487999095
present effect,267,-0.011511171310184677,-0.27952159487999095,0.24673387844619454
absent effect,268,0.00915889824169501,-0.2483437669863755,0.27877216197584054
present effect,268,-0.00915889824169501,-0.27877216197584054,0.2483437669863755
absent effect,269,0.006693632132017548,-0.25401234704971776,0.27389248613988193
present effect,269,-0.006693632132017548,-0.27389248613988193,0.25401234704971776
absent effect,270,0.00404002999454614,-0.24855798268581125,0.28022777770096985
present effect,270,-0.00404002999454614,-0.28022777770096985,0.24855798268581125
absent effect,271,0.0013876276195619458,-0.26320258401826263,0.2664693366385258
present effect,271,-0.0013876276195619458,-0.2664693366385258,0.26320258401826263
absent effect,272,-0.0013829152942485858,-0.2699370215270621,0.26044127761119074
present effect,272,0.0013829152942485858,-0.26044127761119074,0.2699370215270621
absent effect,273,-0.0041700301786578645,-0.2740693591322443,0.25747735403346234
present effect,273,0.0041700301786578645,-0.25747735403346234,0.2740693591322443
absent effect,274,-0.0065863008350914715,-0.27715976340162973,0.2560050341593889
present effect,274,0.0065863008350914715,-0.2560050341593889,0.27715976340162973
absent effect,275,-0.009349399159273483,-0.2805219767345291,0.25444331496146894
present effect,275,0.009349399159273483,-0.25444331496146894,0.2805219767345291
absent effect,276,-0.012110460579789616,-0.2758777261951115,0.2602125642264661
present effect,276,0.012110460579789616,-0.2602125642264661,0.2758777261951115
absent effect,277,-0.01477821330262133,-0.29048899871470635,0.24660252170479255
present effect,277,0.01477821330262133,-0.24660252170479255,0.29048899871470635
absent effect,278,-0.01738139700679829,-0.29209307236339704,0.24635559182344974
present effect,278,0.01738139700679829,-0.24635559182344974,0.29209307236339704
absent effect,279,-0.02052026095927379,-0.2959519000722971,0.2437955915150526
present effect,279,0.02052026095927379,-0.2437955915150526,0.2959519000722971
absent effect,280,-0.023318735136721655,-0.2988517405117774,0.24192130087384708
present effect,280,0.023318735136721655,-0.24192130087384708,0.2988517405117774
absent effect,281,-0.02614343979337541,-0.30217491615573866,0.240199991247614
present effect,281,0.02614343979337541,-0.240199991247614,0.30217491615573866
absent effect,282,-0.02903431615740938,-0.29197860621351895,0.25087932790567674
present effect,282,0.02903431615740938,-0.25087932790567674,0.29197860621351895
absent effect,283,-0.031755649938186116,-0.29926298201520074,0.24416488474347464
present effect,283,0.031755649938186116,-0.24416488474347464,0.29926298201520074
absent effect,284,-0.03458754012818686,-0.30304116686169147,0.24078874270153033
present effect,284,0.03458754012818686,-0.24078874270153033,0.30304116686169147
absent effect,285,-0.03759647482368926,-0.3072918033316303,0.23747059241153273
present effect,285,0.03759647482368926,-0.23747059241153273,0.3072918033316303
absent effect,286,-0.04053425672718384,-0.309841318271776,0.23643566599351373
present effect,286,0.04053425672718384,-0.23643566599351373,0.309841318271776
absent effect,287,-0.043594793635171374,-0.3095445232392876,0.2384317974268284
present effect,287,0.043594793635171374,-0.2384317974268284,0.3095445232392876
absent effect,288,-0.046388163992319334,-0.31909732439234784,0.22987900572202363
present effect,288,0.046388163992319334,-0.22987900572202363,0.31909732439234784
absent effect,289,-0.049770867128118665,-0.3248399350370424,0.22481025673739782
present effect,289,0.049770867128118665,-0.22481025673739782,0.3248399350370424
absent effect,290,-0.05254991501354512,-0.3282217374009612,0.22229412563325066
present effect,290,0.05254991501354512,-0.22229412563325066,0.3282217374009612
absent effect,291,-0.055670320941478696,-0.3306991525479321,0.2214918736556406
present effect,291,0.055670320941478696,-0.2214918736556406,0.3306991525479321
absent effect,292,-0.05844070739933467,-0.33834437820906726,0.21547343649939743
present effect,292,0.05844070739933467,-0.21547343649939743,0.33834437820906726
absent effect,293,-0.061489823512876844,-0.33662053317890583,0.21830273065459088
present effect,293,0.061489823512876844,-0.21830273065459088,0.33662053317890583
absent effect,294,-0.064629934458606,-0.34169851210277985,0.21407572694294563
present effect,294,0.064629934458606,-0.21407572694294563,0.34169851210277985
absent effect,295,-0.0676433904186874,-0.34378519606534014,0.21395843792508995
present effect,295,0.0676433904186874,-0.21395843792508995,0.34378519606534014
absent effect,296,-0.07049621034864388,-0.35461718201197123,0.20500365417936028
present effect,296,0.07049621034864388,-0.20500365417936028,0.35461718201197123
absent effect,297,-0.07349313289274095,-0.3607331387513627,0.20041031591528632
present effect,297,0.07349313289274095,-0.20041031591528632,0.3607331387513627
