contrast,midtime,estimate,lower.HPD,upper.HPD
absent effect,298,-0.0764742679709515,-0.36821260014110985,0.19428765818796176
present effect,298,0.0764742679709515,-0.19428765818796176,0.36821260014110985
absent effect,299,-0.07973505235190147,-0.3712420711940172,0.19298131760097795
present effect,299,0.07973505235190147,-0.19298131760097795,0.3712420711940172
absent effect,300,-0.08278490726807847,-0.3739053027422935,0.19179695895503573
present effect,300,0.08278490726807847,-0.19179695895503573,0.3739053027422935
absent effect,301,-0.08586084183645493,-0.3762334390918278,0.19147153594046284
present effect,301,0.08586084183645493,-0.19147153594046284,0.3762334390918278
absent effect,302,-0.08902760737233227,-0.3716141962591772,0.19759422290879813
present effect,302,0.08902760737233227,-0.19759422290879813,0.3716141962591772
absent effect,303,-0.09186614815718139,-0.37523656443184106,0.19514080673550452
present effect,303,0.09186614815718139,-0.19514080673550452,0.37523656443184106
absent effect,304,-0.09496762969873182,-0.38113306417211534,0.19185897883430694
present effect,304,0.09496762969873182,-0.19185897883430694,0.38113306417211534
absent effect,305,-0.09808130422057917,-0.3900822631502039,0.18558569144264234
present effect,305,0.09808130422057917,-0.18558569144264234,0.3900822631502039
absent effect,306,-0.1010185551351091,-0.39120597700578735,0.1866202977678144
present effect,306,0.1010185551351091,-0.1866202977678144,0.39120597700578735
absent effect,307,-0.10428749481817388,-0.40000029117441405,0.18002815488570745
present effect,307,0.10428749481817388,-0.18002815488570745,0.40000029117441405
absent effect,308,-0.10731027476585635,-0.40929480845442,0.17244719852241303
present effect,308,0.10731027476585635,-0.17244719852241303,0.40929480845442
absent effect,309,-0.11040151590919207,-0.4010315423901698,0.1826729331705344
present effect,309,0.11040151590919207,-0.1826729331705344,0.4010315423901698
absent effect,310,-0.1135225179612783,-0.4034897815535887,0.18163837157092072
present effect,310,0.1135225179612783,-0.18163837157092072,0.4034897815535887
absent effect,311,-0.11650336038718093,-0.41581113961597893,0.17186037668205584
present effect,311,0.11650336038718093,-0.17186037668205584,0.41581113961597893
absent effect,312,-0.1194527086387121,-0.4184586454872507,0.17001036108433853
present effect,312,0.1194527086387121,-0.17001036108433853,0.4184586454872507
absent effect,313,-0.1226729297571085,-0.42887126988002766,0.16142043028558373
present effect,313,0.1226729297571085,-0.16142043028558373,0.42887126988002766
absent effect,314,-0.1257006466089041,-0.43314164390802423,0.15993913673409932
present effect,314,0.1257006466089041,-0.15993913673409932,0.43314164390802423
absent effect,315,-0.12844875056678168,-0.4260620172321827,0.16949082087080852
present effect,315,0.12844875056678168,-0.16949082087080852,0.4260620172321827
absent effect,316,-0.1316972464393669,-0.4335880094202617,0.16368721014425336
present effect,316,0.1316972464393669,-0.16368721014425336,0.4335880094202617
absent effect,317,-0.13478300266631302,-0.43152681539383064,0.16813915145668246
present effect,317,0.13478300266631302,-0.16813915145668246,0.43152681539383064
absent effect,318,-0.13773926214493648,-0.44660975840050104,0.15378684489111571
present effect,318,0.13773926214493648,-0.15378684489111571,0.44660975840050104
absent effect,319,-0.1407065956313326,-0.4505768571994453,0.15208106047549702
present effect,319,0.1407065956313326,-0.15208106047549702,0.4505768571994453
absent effect,320,-0.1432609671227802,-0.45429520029116954,0.15080591280472141
present effect,320,0.1432609671227802,-0.15080591280472141,0.45429520029116954
absent effect,321,-0.14592324775818488,-0.45952063760027556,0.14864567550137375
present effect,321,0.14592324775818488,-0.14864567550137375,0.45952063760027556
absent effect,322,-0.14911899590863156,-0.46533782082557945,0.14509711027260958
present effect,322,0.14911899590863156,-0.14509711027260958,0.46533782082557945
absent effect,323,-0.15198898957105947,-0.46770924018545956,0.14624015083803532
present effect,323,0.15198898957105947,-0.14624015083803532,0.46770924018545956
absent effect,324,-0.15480543589608503,-0.47196584986197226,0.1454657389350305
present effect,324,0.15480543589608503,-0.1454657389350305,0.47196584986197226
absent effect,325,-0.1577688632190291,-0.47895249056390304,0.1416262551183738
present effect,325,0.1577688632190291,-0.1416262551183738,0.47895249056390304
absent effect,326,-0.16065470289455214,-0.4821861041312053,0.1411683450588173
present effect,326,0.16065470289455214,-0.1411683450588173,0.4821861041312053
absent effect,327,-0.16355020411399118,-0.492862089184488,0.1335773414874485
present effect,327,0.16355020411399118,-0.1335773414874485,0.492862089184488
absent effect,328,-0.1658994842689771,-0.497473549926011,0.1312301243631257
present effect,328,0.1658994842689771,-0.1312301243631257,0.497473549926011
absent effect,329,-0.1688537765391691,-0.5017520907671343,0.1300050291176658
present effect,329,0.1688537765391691,-0.1300050291176658,0.5017520907671343
absent effect,330,-0.17144133838833567,-0.503496605469389,0.13131575816543867
present effect,330,0.17144133838833567,-0.13131575816543867,0.503496605469389
absent effect,331,-0.17422804828061267,-0.5055711709243778,0.13206177073217612
present effect,331,0.17422804828061267,-0.13206177073217612,0.5055711709243778
absent effect,332,-0.1768726136559395,-0.5024512831602931,0.13802108547872877
present effect,332,0.1768726136559395,-0.13802108547872877,0.5024512831602931
absent effect,333,-0.1794926230633145,-0.5104531261088011,0.13223238186122027
present effect,333,0.1794926230633145,-0.13223238186122027,0.5104531261088011
absent effect,334,-0.1821429435318072,-0.5149605937821983,0.1304720738097604
present effect,334,0.1821429435318072,-0.1304720738097604,0.5149605937821983
absent effect,335,-0.1846761018830263,-0.5209473979785759,0.12743972802212472
present effect,335,0.1846761018830263,-0.12743972802212472,0.5209473979785759
absent effect,336,-0.18724796496024496,-0.5230637428629328,0.1288119208255477
present effect,336,0.18724796496024496,-0.1288119208255477,0.5230637428629328
absent effect,337,-0.18989009342543844,-0.5292119573209666,0.12462553864138387
present effect,337,0.18989009342543844,-0.12462553864138387,0.5292119573209666
absent effect,338,-0.19245577869354724,-0.5347817894809935,0.12283360139359217
present effect,338,0.19245577869354724,-0.12283360139359217,0.5347817894809935
absent effect,339,-0.1948736548929489,-0.5378299462259244,0.12265657498715035
present effect,339,0.1948736548929489,-0.12265657498715035,0.5378299462259244
absent effect,340,-0.19764812116665234,-0.5444238466046271,0.11901034325185475
present effect,340,0.19764812116665234,-0.11901034325185475,0.5444238466046271
absent effect,341,-0.20001871937503296,-0.5410365392713478,0.12563653664682803
present effect,341,0.20001871937503296,-0.12563653664682803,0.5410365392713478
absent effect,342,-0.20257725536947568,-0.5436693670510473,0.12486266644490544
present effect,342,0.20257725536947568,-0.12486266644490544,0.5436693670510473
absent effect,343,-0.20500380339431298,-0.5477641790321817,0.12360132318129799
present effect,343,0.20500380339431298,-0.12360132318129799,0.5477641790321817
absent effect,344,-0.2074105818174851,-0.5579955533727727,0.11656716341200787
present effect,344,0.2074105818174851,-0.11656716341200787,0.5579955533727727
absent effect,345,-0.20983558214449616,-0.5588341576968622,0.11750616198346678
present effect,345,0.20983558214449616,-0.11750616198346678,0.5588341576968622
absent effect,346,-0.21230369228019527,-0.5612165569151898,0.11760291906291218
present effect,346,0.21230369228019527,-0.11760291906291218,0.5612165569151898
absent effect,347,-0.21441697280710129,-0.5616774917475854,0.12072371632436918
present effect,347,0.21441697280710129,-0.12072371632436918,0.5616774917475854
absent effect,348,-0.21710561078064675,-0.5656303508423359,0.11959035054236711
present effect,348,0.21710561078064675,-0.11959035054236711,0.5656303508423359
absent effect,349,-0.21919494446732316,-0.5705137061661983,0.1182714354392378
present effect,349,0.21919494446732316,-0.1182714354392378,0.5705137061661983
absent effect,350,-0.2215460155539336,-0.5722675530316648,0.12020209296539106
present effect,350,0.2215460155539336,-0.12020209296539106,0.5722675530316648
absent effect,351,-0.2238020408506912,-0.5833340556339816,0.11229110850970823
present effect,351,0.2238020408506912,-0.11229110850970823,0.5833340556339816
absent effect,352,-0.22595020229100946,-0.5896140462075681,0.10869660748621647
present effect,352,0.22595020229100946,-0.10869660748621647,0.5896140462075681
absent effect,353,-0.2283765642312235,-0.592807353403346,0.10859267757475277
present effect,353,0.2283765642312235,-0.10859267757475277,0.592807353403346
absent effect,354,-0.230698863948601,-0.5991357672838905,0.10595449441035518
present effect,354,0.230698863948601,-0.10595449441035518,0.5991357672838905
absent effect,355,-0.2326745496935242,-0.6039685328494914,0.10471489378380024
present effect,355,0.2326745496935242,-0.10471489378380024,0.6039685328494914
absent effect,356,-0.23481003808888784,-0.6070537396034817,0.1055070304345243
present effect,356,0.23481003808888784,-0.1055070304345243,0.6070537396034817
absent effect,357,-0.236778302035716,-0.6078747274315041,0.10698559425158599
present effect,357,0.236778302035716,-0.10698559425158599,0.6078747274315041
absent effect,358,-0.2386509274579062,-0.6117504188509445,0.10645013616879319
present effect,358,0.2386509274579062,-0.10645013616879319,0.6117504188509445
absent effect,359,-0.24050473018973129,-0.6139504442269069,0.1070831417655649
present effect,359,0.24050473018973129,-0.1070831417655649,0.6139504442269069
absent effect,360,-0.24247514616613935,-0.6228898508855819,0.10101860139345148
present effect,360,0.24247514616613935,-0.10101860139345148,0.6228898508855819
absent effect,361,-0.2446140577410351,-0.6247266345702193,0.10235785516679091
present effect,361,0.2446140577410351,-0.10235785516679091,0.6247266345702193
absent effect,362,-0.2465796222222561,-0.6301756596889939,0.09955746432686044
present effect,362,0.2465796222222561,-0.09955746432686044,0.6301756596889939
absent effect,363,-0.24858397702811247,-0.6276807148554026,0.10456317476686819
present effect,363,0.24858397702811247,-0.10456317476686819,0.6276807148554026
absent effect,364,-0.2501680124349421,-0.6282552723917242,0.10612774005523873
present effect,364,0.2501680124349421,-0.10612774005523873,0.6282552723917242
absent effect,365,-0.2520002244708772,-0.6349172655861686,0.10183350704992927
present effect,365,0.2520002244708772,-0.10183350704992927,0.6349172655861686
absent effect,366,-0.25393034924561564,-0.6358111437465054,0.1035349908555172
present effect,366,0.25393034924561564,-0.1035349908555172,0.6358111437465054
absent effect,367,-0.25588678904760687,-0.6405976616017759,0.10120534137661372
present effect,367,0.25588678904760687,-0.10120534137661372,0.6405976616017759
absent effect,368,-0.25773212356123143,-0.6442647395908153,0.10077229087708622
present effect,368,0.25773212356123143,-0.10077229087708622,0.6442647395908153
absent effect,369,-0.2595922583011907,-0.6431755628969676,0.10451617263755986
present effect,369,0.2595922583011907,-0.10451617263755986,0.6431755628969676
absent effect,370,-0.2616613002587379,-0.6488843305893937,0.10203819590616112
present effect,370,0.2616613002587379,-0.10203819590616112,0.6488843305893937
absent effect,371,-0.2632741116556504,-0.6492301695123559,0.10464869210849764
present effect,371,0.2632741116556504,-0.10464869210849764,0.6492301695123559
absent effect,372,-0.26481692915547644,-0.6520550292150742,0.10417678824903565
present effect,372,0.26481692915547644,-0.10417678824903565,0.6520550292150742
absent effect,373,-0.2662903905201542,-0.6539132258906419,0.10520571090624972
present effect,373,0.2662903905201542,-0.10520571090624972,0.6539132258906419
absent effect,374,-0.26822447010760286,-0.6597268729650366,0.1030614672019011
present effect,374,0.26822447010760286,-0.1030614672019011,0.6597268729650366
absent effect,375,-0.2694361660003135,-0.6663899474739262,0.0990864150093124
present effect,375,0.2694361660003135,-0.0990864150093124,0.6663899474739262
absent effect,376,-0.27135726403336946,-0.6619804767715152,0.10663233587687335
present effect,376,0.27135726403336946,-0.10663233587687335,0.6619804767715152
absent effect,377,-0.27268357446088454,-0.6652177837138588,0.10621567438678152
present effect,377,0.27268357446088454,-0.10621567438678152,0.6652177837138588
absent effect,378,-0.27426544471933134,-0.6664284051643627,0.10835773710992098
present effect,378,0.27426544471933134,-0.10835773710992098,0.6664284051643627
absent effect,379,-0.2754504520553246,-0.6653022775286779,0.11212912019823452
present effect,379,0.2754504520553246,-0.11212912019823452,0.6653022775286779
absent effect,380,-0.276610566033642,-0.6861618909431411,0.09410497938510773
present effect,380,0.276610566033642,-0.09410497938510773,0.6861618909431411
absent effect,381,-0.27773886529746394,-0.6768518438863005,0.10545770563060568
present effect,381,0.27773886529746394,-0.10545770563060568,0.6768518438863005
absent effect,382,-0.2787971825702588,-0.6789465600018577,0.10598402297451909
present effect,382,0.2787971825702588,-0.10598402297451909,0.6789465600018577
absent effect,383,-0.27998963196703974,-0.6845730912828571,0.10256445546022659
present effect,383,0.27998963196703974,-0.10256445546022659,0.6845730912828571
absent effect,384,-0.28102010849091813,-0.6921431683115312,0.09795319185527011
present effect,384,0.28102010849091813,-0.09795319185527011,0.6921431683115312
absent effect,385,-0.28212405440008914,-0.7051146676683816,0.08675305075857112
present effect,385,0.28212405440008914,-0.08675305075857112,0.7051146676683816
absent effect,386,-0.283111186929587,-0.6795697056004749,0.11386738727162926
present effect,386,0.283111186929587,-0.11386738727162926,0.6795697056004749
absent effect,387,-0.2842912310786614,-0.6826144380974104,0.11370287384777444
present effect,387,0.2842912310786614,-0.11370287384777444,0.6826144380974104
absent effect,388,-0.2850273329999494,-0.6840718345882758,0.11450972629933745
present effect,388,0.2850273329999494,-0.11450972629933745,0.6840718345882758
absent effect,389,-0.28584591466510606,-0.6919115951341083,0.1085962306046074
present effect,389,0.28584591466510606,-0.1085962306046074,0.6919115951341083
absent effect,390,-0.28703016020407873,-0.692298572479296,0.11096038977271842
present effect,390,0.28703016020407873,-0.11096038977271842,0.692298572479296
absent effect,391,-0.2881168701637371,-0.7030850545633612,0.10219867719751592
present effect,391,0.2881168701637371,-0.10219867719751592,0.7030850545633612
absent effect,392,-0.2888684598260873,-0.712517408953671,0.09373513962199102
present effect,392,0.2888684598260873,-0.09373513962199102,0.712517408953671
absent effect,393,-0.2897456168435816,-0.7106864042142893,0.09754213913496453
present effect,393,0.2897456168435816,-0.09754213913496453,0.7106864042142893
absent effect,394,-0.29024291319468914,-0.71588419919214,0.09467112656024923
present effect,394,0.29024291319468914,-0.09467112656024923,0.71588419919214
absent effect,395,-0.291039265627654,-0.7066621182351889,0.1056704049554589
present effect,395,0.291039265627654,-0.1056704049554589,0.7066621182351889
absent effect,396,-0.29155021746068155,-0.7112462350187633,0.10272969970475584
present effect,396,0.29155021746068155,-0.10272969970475584,0.7112462350187633
absent effect,397,-0.29224292993566947,-0.7137877130774897,0.10230767990236839
present effect,397,0.29224292993566947,-0.10230767990236839,0.7137877130774897
absent effect,398,-0.2928659286633277,-0.7113407914228862,0.10705863639416843
present effect,398,0.2928659286633277,-0.10705863639416843,0.7113407914228862
absent effect,399,-0.29360149591820917,-0.7096987064141063,0.11120507325351306
present effect,399,0.29360149591820917,-0.11120507325351306,0.7096987064141063
absent effect,400,-0.2939503530173911,-0.7120449789386595,0.1116866167965483
present effect,400,0.2939503530173911,-0.1116866167965483,0.7120449789386595
absent effect,401,-0.29437470056455334,-0.7107137658707049,0.11565743525628622
present effect,401,0.29437470056455334,-0.11565743525628622,0.7107137658707049
absent effect,402,-0.29472098296903626,-0.7169468827881826,0.11201624499163314
present effect,402,0.29472098296903626,-0.11201624499163314,0.7169468827881826
absent effect,403,-0.2953560770799778,-0.7152969991353757,0.11534549610540207
present effect,403,0.2953560770799778,-0.11534549610540207,0.7152969991353757
absent effect,404,-0.2954369471911442,-0.7207086589490582,0.1121001225048258
present effect,404,0.2954369471911442,-0.1121001225048258,0.7207086589490582
absent effect,405,-0.29564156981709744,-0.7208050289185931,0.11447303171963999
present effect,405,0.29564156981709744,-0.11447303171963999,0.7208050289185931
absent effect,406,-0.2962366151295419,-0.7229384913021296,0.11471661410362018
present effect,406,0.2962366151295419,-0.11471661410362018,0.7229384913021296
absent effect,407,-0.29637661740137045,-0.7206433129853128,0.11959250718726923
present effect,407,0.29637661740137045,-0.11959250718726923,0.7206433129853128
absent effect,408,-0.2963557075426838,-0.7278933581626498,0.11397514698501794
present effect,408,0.2963557075426838,-0.11397514698501794,0.7278933581626498
absent effect,409,-0.29656750328125,-0.7299384832864706,0.11412326359545891
present effect,409,0.29656750328125,-0.11412326359545891,0.7299384832864706
absent effect,410,-0.29664253088930703,-0.7307666650166185,0.11453900582497238
present effect,410,0.29664253088930703,-0.11453900582497238,0.7307666650166185
absent effect,411,-0.2965850068187898,-0.7314687941575105,0.11593320677618042
present effect,411,0.2965850068187898,-0.11593320677618042,0.7314687941575105
absent effect,412,-0.2964773640966548,-0.7351082175180199,0.1147644698410521
present effect,412,0.2964773640966548,-0.1147644698410521,0.7351082175180199
absent effect,413,-0.29655165675042705,-0.7356427932655558,0.1163193153405127
present effect,413,0.29655165675042705,-0.1163193153405127,0.7356427932655558
absent effect,414,-0.29673842772927816,-0.7357579768706788,0.1174234777199678
present effect,414,0.29673842772927816,-0.1174234777199678,0.7357579768706788
absent effect,415,-0.2966810448762599,-0.7370649091394548,0.11842198663950354
present effect,415,0.2966810448762599,-0.11842198663950354,0.7370649091394548
absent effect,416,-0.29659680382344455,-0.7380182759725036,0.11949543102405596
present effect,416,0.29659680382344455,-0.11949543102405596,0.7380182759725036
absent effect,417,-0.2964034360334735,-0.737916197995995,0.12118413576619444
present effect,417,0.2964034360334735,-0.12118413576619444,0.737916197995995
absent effect,418,-0.296018052911432,-0.7324834777015587,0.12838784124721264
present effect,418,0.296018052911432,-0.12838784124721264,0.7324834777015587
absent effect,419,-0.29597457809157773,-0.7240739964979833,0.138273488113754
present effect,419,0.29597457809157773,-0.138273488113754,0.7240739964979833
absent effect,420,-0.29572883928375676,-0.7264678386369958,0.13799267720016645
present effect,420,0.29572883928375676,-0.13799267720016645,0.7264678386369958
absent effect,421,-0.2954364480624434,-0.7450636281508343,0.12044696258114934
present effect,421,0.2954364480624434,-0.12044696258114934,0.7450636281508343
absent effect,422,-0.2948091460846412,-0.7280742624765746,0.1388288887090358
present effect,422,0.2948091460846412,-0.1388288887090358,0.7280742624765746
absent effect,423,-0.29411209764129165,-0.7327549129111232,0.13582774185642085
present effect,423,0.29411209764129165,-0.13582774185642085,0.7327549129111232
absent effect,424,-0.2937002755828835,-0.7313188743801459,0.13804307559468837
present effect,424,0.2937002755828835,-0.13804307559468837,0.7313188743801459
absent effect,425,-0.29317198723909654,-0.7302433458325668,0.14075714506889114
present effect,425,0.29317198723909654,-0.14075714506889114,0.7302433458325668
absent effect,426,-0.29266661646585246,-0.7323480118903415,0.1400231398633388
present effect,426,0.29266661646585246,-0.1400231398633388,0.7323480118903415
absent effect,427,-0.2922079655363711,-0.7327489748145402,0.14134341142569287
present effect,427,0.2922079655363711,-0.14134341142569287,0.7327489748145402
absent effect,428,-0.29135794043355956,-0.733348748286832,0.14241912049587915
present effect,428,0.29135794043355956,-0.14241912049587915,0.733348748286832
absent effect,429,-0.2906106865285991,-0.7319830123937577,0.14582728005555706
present effect,429,0.2906106865285991,-0.14582728005555706,0.7319830123937577
absent effect,430,-0.2902338586925509,-0.734793800232924,0.14387150240847504
present effect,430,0.2902338586925509,-0.14387150240847504,0.734793800232924
absent effect,431,-0.28923691384996075,-0.7368901795841163,0.1432131110876628
present effect,431,0.28923691384996075,-0.1432131110876628,0.7368901795841163
absent effect,432,-0.2885189676179923,-0.7362437632646577,0.14516276409349976
present effect,432,0.2885189676179923,-0.14516276409349976,0.7362437632646577
absent effect,433,-0.28756668651753126,-0.7323127505635088,0.15095895889041822
present effect,433,0.28756668651753126,-0.15095895889041822,0.7323127505635088
absent effect,434,-0.2867463103841672,-0.7291744468177315,0.155044773386805
present effect,434,0.2867463103841672,-0.155044773386805,0.7291744468177315
absent effect,435,-0.2858553842581219,-0.7296057066626015,0.1558423415630294
present effect,435,0.2858553842581219,-0.1558423415630294,0.7296057066626015
absent effect,436,-0.2848114838287016,-0.7319652992252531,0.15532426970445407
present effect,436,0.2848114838287016,-0.15532426970445407,0.7319652992252531
absent effect,437,-0.2833769918562008,-0.7333334597210772,0.1547895684124987
present effect,437,0.2833769918562008,-0.1547895684124987,0.7333334597210772
absent effect,438,-0.2822578059840121,-0.7403692239649113,0.14939861872217886
present effect,438,0.2822578059840121,-0.14939861872217886,0.7403692239649113
absent effect,439,-0.2812860063934288,-0.7383868446662126,0.15315434756736354
present effect,439,0.2812860063934288,-0.15315434756736354,0.7383868446662126
absent effect,440,-0.2802368234971231,-0.7379780115576919,0.15478809409765973
present effect,440,0.2802368234971231,-0.15478809409765973,0.7379780115576919
absent effect,441,-0.2793676863829132,-0.745813011539069,0.14756741023862538
present effect,441,0.2793676863829132,-0.14756741023862538,0.745813011539069
absent effect,442,-0.2780215329432941,-0.7433916030504297,0.15105608524669606
present effect,442,0.2780215329432941,-0.15105608524669606,0.7433916030504297
absent effect,443,-0.27684795993068345,-0.7396849834200613,0.15553766824157572
present effect,443,0.27684795993068345,-0.15553766824157572,0.7396849834200613
absent effect,444,-0.27556192357680054,-0.7335306130126137,0.1616287037100503
present effect,444,0.27556192357680054,-0.1616287037100503,0.7335306130126137
absent effect,445,-0.2739816835359157,-0.734228784468312,0.16111024929987
present effect,445,0.2739816835359157,-0.16111024929987,0.734228784468312
absent effect,446,-0.27248404277561417,-0.7331892993130956,0.16318198684787633
present effect,446,0.27248404277561417,-0.16318198684787633,0.7331892993130956
absent effect,447,-0.2711706194496657,-0.7297365357429131,0.168600448421038
present effect,447,0.2711706194496657,-0.168600448421038,0.7297365357429131
absent effect,448,-0.269519480480211,-0.7290153154215689,0.1706736390626564
present effect,448,0.269519480480211,-0.1706736390626564,0.7290153154215689
